Package                   Version
------------------------- ------------------
absl-py                   2.1.0
aiohappyeyeballs          2.4.4
aiohttp                   3.10.11
aiosignal                 1.3.1
annotated-types           0.7.0
anyio                     4.5.2
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
astroid                   3.2.4
async-lru                 2.0.4
async-timeout             5.0.1
attrs                     25.1.0
autopep8                  2.0.4
babel                     2.17.0
backcall                  0.2.0
beautifulsoup4            4.10.0
bleach                    6.1.0
blessed                   1.20.0
blis                      0.7.11
brotlipy                  0.7.0
cachetools                5.5.2
catalogue                 2.0.10
certifi                   2021.10.8
cffi                      1.15.0
chardet                   4.0.0
charset-normalizer        2.0.4
click                     8.1.8
clip                      1.0
cloudpathlib              0.20.0
comm                      0.2.2
conda                     4.11.0
conda-build               3.21.7
conda-content-trust       0+unknown
conda-package-handling    1.7.3
confection                0.1.5
contourpy                 1.1.1
cryptography              36.0.0
cycler                    0.12.1
cymem                     2.0.11
datasets                  3.1.0
debugpy                   1.8.13
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.8
dnspython                 2.2.1
docstring-to-markdown     0.15
easydict                  1.13
einops                    0.8.1
evaluate                  0.4.3
example                   0.1.0
exceptiongroup            1.2.2
fastjsonschema            2.21.1
filelock                  3.4.2
fire                      0.7.0
flake8                    7.1.2
fonttools                 4.56.0
fqdn                      1.5.1
frozenlist                1.5.0
fsspec                    2024.9.0
ftfy                      6.2.3
gdown                     5.2.0
glob2                     0.7
google-auth               2.38.0
google-auth-oauthlib      1.0.0
gpustat                   1.1.1
grpcio                    1.70.0
h11                       0.14.0
httpcore                  1.0.7
httpx                     0.28.1
huggingface-hub           0.29.2
idna                      3.3
importlib_metadata        8.5.0
importlib_resources       6.4.5
ipdb                      0.13.13
ipykernel                 6.29.5
ipython                   7.31.1
ipywidgets                8.1.5
isoduration               20.11.0
isort                     5.13.2
jedi                      0.17.2
Jinja2                    3.1.6
joblib                    1.4.2
json5                     0.10.0
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.5
jupyter_server            2.14.2
jupyter_server_terminals  0.5.3
jupyterlab                4.3.5
jupyterlab-lsp            5.1.0
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.13
kiwisolver                1.4.7
langcodes                 3.4.1
language_data             1.3.0
libarchive-c              2.9
lightning-lite            1.8.0
lightning-utilities       0.3.0
marisa-trie               1.2.1
Markdown                  3.7
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.7.5
matplotlib-inline         0.1.2
mccabe                    0.7.0
mdurl                     0.1.2
mistune                   3.1.2
mkl-fft                   1.3.1
mkl-random                1.2.2
mkl-service               2.4.0
mpmath                    1.3.0
multidict                 6.1.0
multiprocess              0.70.16
murmurhash                1.0.12
nbclient                  0.10.1
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.1
